date,0,1,2,3,4,5,6,7,8,9,10
2017-08-18,0.05104278,0.05104278,0.13874866,0.05104278,0.13874866,0.13874866,0.05104278,0.13874866,0.05104278,0.05104278,0.13874866
2017-08-21,0.049369477,0.049369477,0.13420016,0.049369477,0.13420016,0.13420016,0.082151815,0.13420016,0.049369477,0.049369477,0.13420016
2017-08-22,0.04926458,0.04926458,0.13391502,0.04926458,0.13391502,0.13391502,0.084102035,0.13391502,0.04926458,0.04926458,0.13391502
2017-08-23,0.04342544,0.04342544,0.118042596,0.04342544,0.118042596,0.118042596,0.118042596,0.118042596,0.04342544,0.118042596,0.118042596
2017-08-24,0.056198195,0.047074374,0.12796141,0.047074374,0.12796141,0.12796141,0.07106656,0.12796141,0.047074374,0.091704994,0.12796141
2017-08-25,0.046927,0.046927,0.12756082,0.046927,0.12756082,0.12756082,0.12756082,0.12756082,0.046927,0.046927,0.12756082
2017-08-28,0.047430977,0.047430977,0.12893078,0.047430977,0.12893078,0.10303302,0.06258919,0.12893078,0.047430977,0.12893078,0.12893078
2017-08-29,0.055683594,0.055683594,0.055683594,0.055683594,0.15136372,0.15136372,0.060443535,0.15136372,0.055683594,0.055683594,0.15136372
2017-08-30,0.04342544,0.04342544,0.118042596,0.04342544,0.118042596,0.118042596,0.118042596,0.118042596,0.04342544,0.118042596,0.118042596
2017-08-31,0.04840066,0.04840066,0.07989366,0.04840066,0.13156664,0.13156664,0.06867044,0.13156664,0.04840066,0.13156664,0.13156664
2017-09-01,0.05236113,0.04963221,0.13491434,0.04963221,0.13491434,0.13491434,0.04963221,0.13491434,0.04963221,0.074538276,0.13491434
2017-09-05,0.05104278,0.05104278,0.13874866,0.05104278,0.13874866,0.13874866,0.05104278,0.13874866,0.05104278,0.05104278,0.13874866
2017-09-06,0.048321694,0.048321694,0.13135199,0.048321694,0.13135199,0.13135199,0.10163157,0.13135199,0.048321694,0.048321694,0.13135199
2017-09-07,0.048751663,0.048751663,0.13252077,0.048751663,0.13252077,0.13252077,0.09363777,0.13252077,0.048751663,0.048751663,0.13252077
2017-09-08,0.047785055,0.047785055,0.07895112,0.047785055,0.12989324,0.12989324,0.080442354,0.12989324,0.047785055,0.12989324,0.12989324
2017-09-11,0.073750935,0.05130468,0.05130468,0.05130468,0.13946058,0.13946058,0.11188328,0.13946058,0.05130468,0.05130468,0.13946058
2017-09-12,0.04484374,0.04484374,0.121897936,0.04484374,0.121897936,0.121897936,0.121897936,0.121897936,0.04484374,0.08923743,0.121897936
2017-09-13,0.047202893,0.047202893,0.12831077,0.047202893,0.12831077,0.12831077,0.12243166,0.12831077,0.047202893,0.047202893,0.12831077
2017-09-14,0.049582288,0.049582288,0.09548638,0.049582288,0.13477863,0.13477863,0.117487624,0.13477863,0.049582288,0.049582288,0.13477863
2017-09-15,0.05353408,0.05353408,0.09671261,0.05353408,0.14552073,0.14552073,0.05353408,0.14552073,0.05353408,0.05353408,0.14552073
2017-09-18,0.048912622,0.048912622,0.13295831,0.048912622,0.13295831,0.13295831,0.09064541,0.13295831,0.048912622,0.048912622,0.13295831
2017-09-19,0.045254357,0.045254357,0.080897965,0.045254357,0.1230141,0.1230141,0.1230141,0.1230141,0.045254357,0.1230141,0.1230141
2017-09-20,0.05296841,0.05296841,0.05296841,0.05296841,0.14398308,0.106257156,0.14398308,0.14398308,0.05296841,0.05296841,0.14398308
2017-09-21,0.050093062,0.050093062,0.13616706,0.050093062,0.13616706,0.13616706,0.06816351,0.13616706,0.050093062,0.05062899,0.13616706
2017-09-22,0.05496612,0.05496612,0.05496612,0.05496612,0.1494134,0.1494134,0.07254958,0.1494134,0.05496612,0.05496612,0.1494134
2017-09-25,0.046927,0.046927,0.12756082,0.046927,0.12756082,0.12756082,0.12756082,0.12756082,0.046927,0.046927,0.12756082
2017-09-26,0.048758063,0.048758063,0.13253817,0.048758063,0.13253817,0.13253817,0.09351876,0.13253817,0.048758063,0.048758063,0.13253817
2017-09-27,0.048357736,0.048357736,0.13144997,0.048357736,0.13144997,0.062437356,0.08688188,0.13144997,0.048357736,0.13144997,0.13144997
2017-09-28,0.047598075,0.047598075,0.129385,0.047598075,0.129385,0.129385,0.115084656,0.129385,0.047598075,0.047598075,0.129385
2017-09-29,0.046056613,0.046056613,0.12519486,0.046056613,0.12519486,0.12519486,0.12519486,0.12519486,0.06460435,0.046056613,0.12519486
2017-10-02,0.05104278,0.05104278,0.13874866,0.05104278,0.13874866,0.13874866,0.05104278,0.13874866,0.05104278,0.05104278,0.13874866
2017-10-03,0.05104278,0.05104278,0.05104278,0.05104278,0.13874866,0.13874866,0.13874866,0.13874866,0.05104278,0.05104278,0.13874866
2017-10-04,0.052433755,0.052433755,0.052433755,0.052433755,0.14252973,0.14252973,0.07217454,0.14252973,0.052433755,0.095537744,0.14252973
2017-10-05,0.049872898,0.049872898,0.06679087,0.049872898,0.1355686,0.1355686,0.1355686,0.1355686,0.049872898,0.055874508,0.1355686
2017-10-06,0.0483398,0.0483398,0.111414514,0.0483398,0.13140121,0.13140121,0.12128163,0.13140121,0.0483398,0.0483398,0.13140121
2017-10-09,0.051916976,0.051916976,0.05481599,0.051916976,0.14112498,0.14112498,0.12109911,0.14112498,0.051916976,0.051916976,0.14112498
2017-10-10,0.050357018,0.050357018,0.06379198,0.050357018,0.13688457,0.13688457,0.13688457,0.13688457,0.050357018,0.050357018,0.13688457
2017-10-11,0.048354883,0.048354883,0.101014555,0.048354883,0.1314422,0.1314422,0.1314422,0.1314422,0.048354883,0.048354883,0.1314422
2017-10-12,0.046927,0.046927,0.12756082,0.046927,0.12756082,0.12756082,0.12756082,0.12756082,0.046927,0.046927,0.12756082
2017-10-13,0.048541233,0.048541233,0.048541233,0.048541233,0.13194877,0.13194877,0.13194877,0.13194877,0.097549945,0.048541233,0.13194877
2017-10-16,0.04342544,0.04342544,0.118042596,0.04342544,0.118042596,0.118042596,0.118042596,0.118042596,0.04342544,0.118042596,0.118042596
2017-10-17,0.05594991,0.05594991,0.05594991,0.05594991,0.15208764,0.05594991,0.15208764,0.15208764,0.05594991,0.05594991,0.15208764
2017-10-18,0.044101816,0.044101816,0.119881175,0.044101816,0.119881175,0.119881175,0.119881175,0.119881175,0.044101816,0.10430563,0.119881175
2017-10-19,0.046927,0.046927,0.12756082,0.046927,0.12756082,0.12756082,0.046927,0.12756082,0.046927,0.12756082,0.12756082
2017-10-20,0.049105678,0.049105678,0.13348308,0.049105678,0.13348308,0.08705617,0.13348308,0.13348308,0.049105678,0.049105678,0.13348308
2017-10-23,0.05104278,0.05104278,0.13874866,0.05104278,0.13874866,0.13874866,0.05104278,0.13874866,0.05104278,0.05104278,0.13874866
2017-10-24,0.050610296,0.050610296,0.13757306,0.050610296,0.13757306,0.13757306,0.05908315,0.13757306,0.050610296,0.050610296,0.13757306
2017-10-25,0.04855897,0.04855897,0.0769667,0.04855897,0.13199697,0.13199697,0.06881254,0.13199697,0.04855897,0.13199697,0.13199697
2017-10-26,0.0499305,0.0499305,0.13572519,0.0499305,0.13572519,0.13572519,0.071721464,0.13572519,0.0499305,0.0499305,0.13572519
2017-10-27,0.050505657,0.050505657,0.13728862,0.050505657,0.13728862,0.13728862,0.060883682,0.13728862,0.050650563,0.050505657,0.13728862
2017-10-30,0.05104278,0.05104278,0.13874866,0.05104278,0.13874866,0.13874866,0.05104278,0.13874866,0.05104278,0.05104278,0.13874866
2017-10-31,0.046927,0.046927,0.12756082,0.046927,0.12756082,0.12756082,0.12756082,0.12756082,0.046927,0.046927,0.12756082
2017-11-01,0.051667567,0.051667567,0.14044702,0.051667567,0.14044702,0.12820657,0.051667567,0.14044702,0.051667567,0.051667567,0.14044702
2017-11-02,0.05505705,0.05505705,0.05505705,0.05505705,0.14966057,0.14966057,0.07101539,0.14966057,0.05505705,0.05505705,0.14966057
2017-11-03,0.04792872,0.04792872,0.04792872,0.04792872,0.13028377,0.13028377,0.10893749,0.13028377,0.04792872,0.13028377,0.13028377
2017-11-06,0.04342544,0.04342544,0.118042596,0.04342544,0.118042596,0.118042596,0.118042596,0.118042596,0.04342544,0.118042596,0.118042596
2017-11-07,0.046927,0.046927,0.12756082,0.046927,0.12756082,0.12756082,0.046927,0.12756082,0.046927,0.12756082,0.12756082
2017-11-08,0.05104278,0.05104278,0.05104278,0.05104278,0.13874866,0.13874866,0.13874866,0.13874866,0.05104278,0.05104278,0.13874866
2017-11-09,0.048376527,0.048376527,0.13150103,0.048376527,0.13150103,0.13150103,0.10061222,0.13150103,0.048376527,0.048376527,0.13150103
2017-11-10,0.047917385,0.047917385,0.13025296,0.047917385,0.13025296,0.13025296,0.10914818,0.13025296,0.047917385,0.047917385,0.13025296
2017-11-13,0.046927,0.046927,0.12756082,0.046927,0.12756082,0.12756082,0.12756082,0.12756082,0.046927,0.046927,0.12756082
2017-11-14,0.045314606,0.045314606,0.12317788,0.045314606,0.12317788,0.12317788,0.07967429,0.12317788,0.045314606,0.12317788,0.12317788
2017-11-15,0.05104278,0.05104278,0.05104278,0.05104278,0.13874866,0.13874866,0.13874866,0.13874866,0.05104278,0.05104278,0.13874866
2017-11-16,0.045338478,0.045338478,0.12324277,0.045338478,0.12324277,0.12324277,0.079189464,0.12324277,0.045338478,0.12324277,0.12324277
2017-11-17,0.043659035,0.043659035,0.11867757,0.043659035,0.11867757,0.11867757,0.11329839,0.11867757,0.043659035,0.11867757,0.11867757
2017-11-20,0.049875386,0.049875386,0.13557535,0.049875386,0.13557535,0.13557535,0.0727462,0.13557535,0.049875386,0.049875386,0.13557535
2017-11-21,0.05594991,0.05594991,0.15208764,0.05594991,0.15208764,0.05594991,0.05594991,0.15208764,0.05594991,0.05594991,0.15208764
2017-11-22,0.050878834,0.050878834,0.13830301,0.050878834,0.13830301,0.054090694,0.13830301,0.13830301,0.050878834,0.050878834,0.13830301
2017-11-24,0.049797483,0.049797483,0.07419461,0.049797483,0.1353636,0.1353636,0.1353636,0.1353636,0.049797483,0.049797483,0.1353636
2017-11-27,0.044501483,0.044501483,0.12096758,0.044501483,0.12096758,0.12096758,0.12096758,0.12096758,0.044501483,0.09618859,0.12096758
2017-11-28,0.047636647,0.047636647,0.047636647,0.047636647,0.12948984,0.12948984,0.11436752,0.12948984,0.047636647,0.12948984,0.12948984
2017-11-29,0.04342544,0.04342544,0.118042596,0.04342544,0.118042596,0.118042596,0.118042596,0.118042596,0.04342544,0.118042596,0.118042596
2017-11-30,0.048650492,0.048650492,0.13224575,0.048650492,0.13224575,0.13224575,0.09551883,0.13224575,0.048650492,0.048650492,0.13224575
2017-12-01,0.04342544,0.04342544,0.118042596,0.04342544,0.118042596,0.118042596,0.118042596,0.118042596,0.04342544,0.118042596,0.118042596
2017-12-04,0.05104278,0.05104278,0.13874866,0.05104278,0.13874866,0.13874866,0.05104278,0.13874866,0.05104278,0.05104278,0.13874866
2017-12-05,0.046927,0.046927,0.12756082,0.046927,0.12756082,0.12756082,0.046927,0.12756082,0.046927,0.12756082,0.12756082
2017-12-06,0.050703526,0.050703526,0.13782649,0.050703526,0.13782649,0.13782649,0.057349995,0.13782649,0.050703526,0.050703526,0.13782649
2017-12-07,0.05095696,0.05095696,0.05263817,0.05095696,0.13851538,0.13851538,0.05095696,0.13851538,0.05095696,0.13851538,0.13851538
2017-12-08,0.047285307,0.047285307,0.120899394,0.047285307,0.1285348,0.1285348,0.1285348,0.1285348,0.047285307,0.047285307,0.1285348
2017-12-11,0.04740222,0.04740222,0.1288526,0.04740222,0.1288526,0.1288526,0.056037202,0.1288526,0.04740222,0.11009093,0.1288526
2017-12-12,0.047907073,0.047907073,0.13022493,0.047907073,0.13022493,0.10558079,0.053694904,0.13022493,0.047907073,0.12819628,0.13022493
2017-12-13,0.05556341,0.05556341,0.05556341,0.05556341,0.15103702,0.15103702,0.05556341,0.15103702,0.062471498,0.05556341,0.15103702
2017-12-14,0.05049693,0.05049693,0.13726489,0.05049693,0.13726489,0.13726489,0.05049693,0.13726489,0.05049693,0.06119086,0.13726489
2017-12-15,0.046927,0.046927,0.12756082,0.046927,0.12756082,0.12756082,0.12756082,0.12756082,0.046927,0.046927,0.12756082
2017-12-18,0.04342544,0.04342544,0.118042596,0.04342544,0.118042596,0.118042596,0.118042596,0.118042596,0.04342544,0.118042596,0.118042596
2017-12-19,0.05594991,0.05594991,0.05594991,0.05594991,0.15208764,0.15208764,0.05594991,0.15208764,0.05594991,0.05594991,0.15208764
2017-12-20,0.058465548,0.058465548,0.058465548,0.058465548,0.15892585,0.058465548,0.11396365,0.15892585,0.058465548,0.058465548,0.15892585
2017-12-21,0.06916703,0.045831956,0.124584176,0.045831956,0.124584176,0.124584176,0.124584176,0.124584176,0.045831956,0.045831956,0.124584176
2017-12-22,0.04384196,0.04384196,0.10958321,0.04384196,0.119174816,0.119174816,0.119174816,0.119174816,0.04384196,0.119174816,0.119174816
2017-12-26,0.046927,0.046927,0.12756082,0.046927,0.12756082,0.12756082,0.12756082,0.12756082,0.046927,0.046927,0.12756082
2017-12-27,0.05006821,0.05006821,0.13609952,0.05006821,0.13609952,0.13609952,0.069161355,0.13609952,0.05006821,0.05006821,0.13609952
2017-12-28,0.04293347,0.04293347,0.116705276,0.04293347,0.116705276,0.116705276,0.0934308,0.116705276,0.077537015,0.116705276,0.116705276
2017-12-29,0.048960052,0.048960052,0.048960052,0.048960052,0.13308723,0.13308723,0.13308723,0.13308723,0.048960052,0.08976355,0.13308723
2018-01-02,0.04342544,0.04342544,0.118042596,0.04342544,0.118042596,0.118042596,0.118042596,0.118042596,0.04342544,0.118042596,0.118042596
2018-01-03,0.047706135,0.047706135,0.11307566,0.047706135,0.12967873,0.12967873,0.12967873,0.12967873,0.047706135,0.047706135,0.12967873
2018-01-04,0.05929279,0.05929279,0.083230965,0.05929279,0.16117452,0.05929279,0.077488706,0.16117452,0.05929279,0.05929279,0.16117452
2018-01-05,0.05262519,0.05262519,0.1430501,0.05262519,0.1430501,0.11204839,0.05262519,0.1430501,0.05262519,0.05262519,0.1430501
2018-01-08,0.046927,0.046927,0.12756082,0.046927,0.12756082,0.12756082,0.12756082,0.12756082,0.046927,0.046927,0.12756082
2018-01-09,0.04766032,0.04766032,0.1295542,0.04766032,0.1295542,0.1295542,0.11392735,0.1295542,0.04766032,0.04766032,0.1295542
2018-01-10,0.04727863,0.04727863,0.12851664,0.04727863,0.12851664,0.12851664,0.12102353,0.12851664,0.04727863,0.04727863,0.12851664
2018-01-11,0.046927,0.046927,0.12756082,0.046927,0.12756082,0.12756082,0.12756082,0.12756082,0.046927,0.046927,0.12756082
2018-01-12,0.04481852,0.04481852,0.121829376,0.04481852,0.121829376,0.121829376,0.11312391,0.121829376,0.04481852,0.09845516,0.121829376
2018-01-16,0.04832213,0.04832213,0.1016235,0.04832213,0.13135317,0.13135317,0.13135317,0.13135317,0.04832213,0.04832213,0.13135317
2018-01-17,0.046927,0.046927,0.12756082,0.046927,0.12756082,0.12756082,0.12756082,0.12756082,0.046927,0.046927,0.12756082
2018-01-18,0.04813235,0.04813235,0.13083729,0.04813235,0.13083729,0.13083729,0.10515185,0.13083729,0.04813235,0.04813235,0.13083729
2018-01-19,0.046399623,0.046399623,0.12612726,0.046399623,0.12612726,0.057637878,0.12612726,0.12612726,0.046399623,0.12612726,0.12612726
2018-01-22,0.075564116,0.049723815,0.13516335,0.049723815,0.13516335,0.13516335,0.049723815,0.13516335,0.049723815,0.049723815,0.13516335
2018-01-23,0.04889673,0.04889673,0.1329151,0.04889673,0.1329151,0.1329151,0.090940885,0.1329151,0.04889673,0.04889673,0.1329151
2018-01-24,0.046927,0.046927,0.12756082,0.046927,0.12756082,0.12756082,0.12756082,0.12756082,0.046927,0.046927,0.12756082
2018-01-25,0.04606944,0.04606944,0.12522973,0.04606944,0.12522973,0.12522973,0.06434377,0.12522973,0.04606944,0.12522973,0.12522973
2018-01-26,0.055380262,0.055380262,0.15053917,0.055380262,0.15053917,0.055380262,0.15053917,0.060970083,0.059971843,0.055380262,0.15053917
2018-01-29,0.046927,0.046927,0.12756082,0.046927,0.12756082,0.12756082,0.12756082,0.12756082,0.046927,0.046927,0.12756082
2018-01-30,0.046927,0.046927,0.12756082,0.046927,0.12756082,0.12756082,0.046927,0.12756082,0.046927,0.12756082,0.12756082
2018-01-31,0.05272263,0.05272263,0.061504018,0.05272263,0.14331497,0.14331497,0.1016229,0.14331497,0.05272263,0.05272263,0.14331497
2018-02-01,0.043932036,0.043932036,0.119419664,0.043932036,0.119419664,0.10929987,0.11787357,0.119419664,0.043932036,0.119419664,0.119419664
2018-02-02,0.046927,0.046927,0.12756082,0.046927,0.12756082,0.12756082,0.12756082,0.12756082,0.046927,0.046927,0.12756082
2018-02-05,0.046927,0.046927,0.12756082,0.046927,0.12756082,0.12756082,0.12756082,0.12756082,0.046927,0.046927,0.12756082
2018-02-06,0.045060225,0.045060225,0.12248639,0.045060225,0.12248639,0.12248639,0.12248639,0.12248639,0.045060225,0.08484076,0.12248639
2018-02-07,0.04967381,0.04967381,0.076493815,0.04967381,0.13502742,0.13502742,0.13502742,0.13502742,0.04967381,0.04967381,0.13502742
