date,0,1,2,3,4,5,6,7,8,9
2017/3/3,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
2017/3/6,997504.304,997500.215,997195.9405,997347.659,997136.1223,996069.8081,995337.0588,997683.1182,997604.528,995938.9708
2017/3/7,996716.0939,995635.0802,996613.9749,995741.7537,996366.7354,994755.2197,994769.0604,995735.8719,996818.8499,994460.9744
2017/3/8,995114.6621,996429.9042,997416.9151,996646.5436,996364.7615,994650.9609,995550.2072,996446.136,994805.8108,993671.966
2017/3/9,998107.533,999433.5002,1001484.977,999640.3232,999679.4249,997824.2883,998590.1559,999706.9563,997991.8988,997891.0117
2017/3/10,1000885.893,1002645.014,1004420.314,1002387.68,1002070.865,1001706.384,1001797.112,1002438.504,1001658.217,1000832.015
2017/3/13,1000436.9,1002190.718,1003268.387,1001500.923,1001103.083,1000455.897,1000458.119,1001260.242,1000363.234,999254.138
2017/3/14,996835.4507,998236.8958,999695.365,998279.9087,997153.5518,997159.4421,996846.5803,997516.5024,996594.4693,995233.1879
2017/3/15,1001532.652,1002863.699,1004530.964,1002980.618,1001723.743,1002278.45,1001790.298,1002239.708,1001198.478,999068.3045
2017/3/16,1002991.766,1004803.731,1006543.873,1004713.811,1003705.85,1004286.846,1003510.244,1003886.841,1002981.009,1000762.569
2017/3/17,1005138.701,1006844.305,1008286.578,1006705.635,1005744.196,1006628.028,1006198.27,1005942.499,1005017.882,1002864.842
2017/3/20,1005947.938,1007655.496,1009098.931,1007516.714,1006554.5,1007022.029,1007008.941,1007048.404,1005827.601,1003707.775
2017/3/21,991272.6804,993630.0068,994347.5953,994065.5301,991840.36,992394.4774,992288.1574,992625.7197,992434.0653,988333.1538
2017/3/22,995464.6613,996265.9256,998550.0168,997573.5365,996192.2521,998297.8002,995781.1016,995157.9916,997166.4286,992712.372
2017/3/23,992596.7317,993815.0084,995856.2014,994528.8843,993353.615,995411.2693,993257.2524,993005.2671,994474.8613,989991.4708
2017/3/24,992062.1111,994193.0498,996335.4457,994489.6372,993539.0651,995716.5172,993160.5346,992911.3949,994608.5085,990175.3554
2017/3/27,990743.4815,992749.3033,995744.0879,993874.3666,992642.6454,994264.0154,992395.7268,991851.3888,993505.2834,988967.164
2017/3/28,1000310.204,1003561.322,1005554.31,1002765.202,1001559.375,1004457.879,1002801.507,1002103.778,1003704.821,997022.1095
2017/3/29,997096.9044,1000097.835,1002198.244,999034.1638,997838.6247,1001032.815,999578.8634,998220.046,1000695.318,994420.0221
2017/3/30,1000889.63,1005204.339,1007172.894,1003583.094,1001106.821,1004247.967,1004080.226,1000849.3,1003906.711,998208.5061
2017/3/31,998625.4423,1002579.844,1004778.021,1000727.828,998404.0452,1002044.518,1001571.68,997867.5729,1002240.46,995045.4856
2017/4/3,991850.8429,996296.8066,997628.515,993455.6378,991551.9655,994946.8215,995305.465,991445.6323,995654.9112,988098.4021
2017/4/4,991974.3222,994905.8895,997442.3032,992646.0099,990798.9532,993407.9129,993855.5693,989659.6122,993605.4607,987376.2054
2017/4/5,988923.0249,992417.5438,995062.5205,989937.1482,988561.8218,990750.4475,990987.0492,987069.291,990625.5575,984854.6656
2017/4/6,994351.3224,998064.2447,999789.4287,995587.9672,993651.0159,995702.197,996376.2288,992337.4983,994979.8326,990562.5795
2017/4/7,991866.87,995312.6484,997152.4509,992801.5205,991236.694,993436.3008,994023.8997,990006.1286,992491.5872,988252.3031
2017/4/10,990945.7953,994503.1178,996416.9422,992589.0996,989256.7955,991894.2801,993309.1437,989990.7949,992472.7414,988006.433
2017/4/11,992066.1144,995513.7905,996816.8418,992990.0912,990305.5041,993119.6008,993812.9487,990416.1723,992839.9377,988389.0063
2017/4/12,985883.5122,988124.4093,989159.6541,986984.7395,984621.2675,987388.3294,986413.9071,983149.6527,987268.4549,981352.0596
2017/4/13,983131.6966,985328.4353,986243.2027,983423.2855,980484.4453,981795.869,981969.5729,979952.0764,983889.3382,977754.8913
2017/4/17,991304.4485,992733.8497,994532.7864,990600.852,988393.3811,988356.814,988185.5868,987128.0943,990128.9962,984368.2291
2017/4/18,988437.1866,990542.8123,992275.2357,988681.9601,985539.7268,985702.7654,985652.2896,984620.0814,987253.5814,982684.9111
2017/4/19,991271.7181,992257.7299,995076.6243,990439.1426,988676.4377,987514.4515,987605.5717,986549.1809,988760.6224,985627.0683
2017/4/20,1000458.182,1001118.277,1003012.537,1000468.995,998328.8347,997604.7933,997789.1847,995092.0481,997942.5068,994837.6239
2017/4/21,999460.7157,999846.7021,1000832.472,998907.3548,995800.7348,995397.5836,996249.6982,994164.5705,995741.6931,993536.2148
2017/4/24,1015174.987,1016354.174,1019547.349,1016562.571,1014246.724,1014798.954,1014197.484,1012694.359,1012371.053,1009775.304
2017/4/25,1016078.697,1016352.8,1020128.075,1015850.762,1013887.553,1013654.651,1013719.785,1012886.534,1012806.382,1010100.567
2017/4/26,1018528.14,1019036.751,1022914.031,1020265.942,1016638.55,1017366.303,1018143.438,1016771.812,1015272.305,1012875.087
2017/4/27,1025109.826,1026083.162,1034561.886,1028077.189,1023286.349,1024158.17,1028940.282,1020402.887,1027460.25,1019352.498
2017/4/28,1020114.368,1020794.092,1027501.995,1021949.358,1018702.884,1017943.631,1024167.767,1015283.426,1022431.528,1016010.499
2017/5/1,1020125.723,1022013.288,1026836.943,1022568.321,1017896.261,1017408.799,1023831.021,1015999.769,1023374.073,1016022.419
2017/5/2,1017365.212,1019717.032,1024175.714,1019771.994,1016090.868,1014551.904,1021651.85,1012545.575,1020585.383,1013790.602
2017/5/3,1019837.309,1021773.041,1025368.572,1022018.828,1016102.238,1015834.863,1023091.743,1014852.235,1021724.78,1014919.28
2017/5/4,1034434.464,1037030.393,1041088.494,1037891.541,1029770.592,1032873.311,1038970.537,1027742.28,1034687.535,1029838.544
2017/5/5,1041721.161,1044582.329,1049110.237,1046124.352,1036041.425,1040352.781,1047211.908,1035395.708,1041122.176,1036640.427
2017/5/8,1041825.929,1045845.653,1049065.202,1046411.149,1035095.142,1039932.288,1047954.503,1035751.787,1041077.484,1038282.552
2017/5/9,1036324.565,1040398.37,1043731.064,1040583.106,1029637.305,1033886.954,1042469.243,1031039.517,1035113.826,1032092.132
2017/5/10,1034384.2,1040405.68,1042845.652,1039566.089,1028335.572,1032564.522,1041133.478,1030055.124,1034858.023,1031210.934
2017/5/11,1034077.57,1040113.202,1042916.248,1039435.111,1028196.599,1033162.736,1041486.308,1029940.054,1034828.133,1030808.332
2017/5/12,1030857.851,1036700.637,1038840.801,1036079.52,1024861.949,1030050.484,1038120.832,1026630.433,1031881.389,1027648.876
2017/5/15,1039944.755,1045185.153,1048054.791,1044632.85,1033308.302,1038688.318,1046203.596,1035205.563,1040469.983,1034204.554
2017/5/16,1039583.445,1044759.958,1047980.346,1043665.171,1032571.921,1038155.009,1047241.549,1034477.03,1040178.437,1033905.777
2017/5/17,1025380.36,1033126.94,1032002.202,1031983.315,1020932.162,1024429.448,1034761.554,1017973.132,1029084.49,1020308.89
2017/5/18,1030933.354,1038612.426,1036671.251,1037026.935,1027006.38,1028655.453,1041107.828,1023594.904,1034566.401,1025693.842
2017/5/19,1037206.793,1044279.369,1042234.386,1040512.275,1032249.294,1035118.891,1045844.198,1029407.641,1040106.689,1031976.342
2017/5/22,1043785.515,1051101.64,1048639.708,1047251.233,1038584.243,1042712.784,1052109.656,1036074.235,1046673.474,1038668.898
2017/5/23,1045914.915,1054518.078,1049356.192,1051376.7,1042491.007,1044527.946,1055143.146,1039875.879,1046759.892,1045580.409
2017/5/24,1050563.167,1059322.842,1054065.568,1056145.892,1047051.458,1049211.61,1059841.325,1044597.293,1051764.354,1050384.482
2017/5/25,1053606.428,1062711.474,1057963.285,1059535.423,1050517.323,1051412.07,1063655.403,1049036.088,1053638.549,1053444.124
2017/5/26,1051068.144,1059989.034,1054672.619,1057215.955,1048235.926,1048660.178,1062074.634,1046565.838,1051342.144,1050445.905
2017/5/30,1051589.157,1059825.036,1055589.761,1057363.483,1048711.762,1048442.614,1061508.425,1046271.358,1052363.11,1051073.31
2017/5/31,1056584.895,1064517.804,1060416.775,1062001.958,1053617.332,1053109.304,1067441.36,1051397.353,1057375.035,1056780.008
2017/6/1,1064275.252,1072180.971,1068711.184,1071173.496,1061338.604,1059886.749,1075003.841,1060089.298,1066116.398,1064940.049
2017/6/2,1065345.859,1073633.389,1068970.472,1071476.477,1062327.096,1060561.328,1074072.427,1060000.958,1066035.274,1065051.682
2017/6/5,1063469.864,1073311.945,1067945.047,1070319.073,1060943.002,1059145.346,1071920.656,1058583.608,1064546.383,1064332.274
2017/6/6,1063010.264,1073223.229,1067844.46,1070207.529,1061121.232,1058826.984,1073025.107,1059225.4,1063999.85,1064116.95
2017/6/7,1066975.237,1076127.592,1071303.693,1074012.299,1064731.181,1062575.477,1076652.002,1063180.756,1066715.775,1068090.572
2017/6/8,1064428.321,1076638.396,1069704.276,1071613.312,1063076.932,1060365.436,1075622.497,1061770.565,1064823.231,1065962.458
2017/6/9,1062967.516,1072759.879,1069098.902,1070838.081,1060134.979,1058618.248,1073352.242,1059604.845,1062648.244,1064301.06
2017/6/12,1059348.932,1067667.557,1065590.99,1065965.155,1053816.704,1052801.875,1068687.221,1055763.944,1056855.874,1060178.736
2017/6/13,1062350.014,1070520.959,1068393.382,1068763.017,1057043.947,1055945.02,1071867.949,1058880.543,1060944.757,1062962.27
2017/6/14,1064571.938,1072356.602,1069113.622,1069719.526,1057756.536,1057650.741,1073006.613,1060067.648,1061737.064,1064513.664
2017/6/15,1064807.202,1073803.016,1070388.271,1069534.88,1059510.183,1057178.226,1072896.839,1060050.352,1061332.882,1065966.075
2017/6/16,1071830.041,1081491.859,1077579.383,1077100.72,1064900.445,1063663.626,1080848.608,1068179.767,1067328.141,1073261.083
2017/6/19,1080547.048,1088905.941,1085863.01,1084870.946,1073077.737,1071455.224,1089191.072,1075436.301,1074365.958,1080934.407
2017/6/20,1074085.329,1083580.049,1079988.454,1078761.986,1066989.798,1066139.507,1083781.637,1069081.526,1068309.068,1074331.551
2017/6/21,1073872.995,1084055.028,1079432.753,1077404.944,1065193.043,1065211.668,1083500.101,1066269.057,1067180.23,1074443.2
2017/6/22,1076278.886,1085304.31,1080231.587,1079988.029,1065805.59,1067735.886,1084679.919,1068854.63,1069838.49,1076905.117
2017/6/23,1080643.216,1089280.336,1083104.174,1083899.237,1068822.232,1070850.719,1088973.956,1073123.33,1073371.084,1077896.741
2017/6/26,1085062.788,1094533.874,1088236.286,1089049.295,1074112.601,1075632.236,1093887.506,1077307.062,1077208.156,1083645.655
2017/6/27,1080054.197,1090136.443,1083704.448,1084505.478,1069696.04,1071846.647,1090020.562,1074438.754,1073315.617,1079895.789
2017/6/28,1087870.508,1097503.29,1091235.299,1092323.113,1077712.962,1079317.642,1097474.274,1081990.961,1080948.362,1088037.46
2017/6/29,1079056.694,1088988.767,1084871.168,1086398.466,1071791.558,1071031.943,1093908.691,1075210.725,1074520.575,1080191.645
2017/6/30,1079253.343,1088892.812,1085029.176,1088131.997,1071430.177,1071175.978,1093730.04,1074892.041,1074605.484,1080342.865
2017/7/3,1079407.292,1089801.652,1086979.888,1089621.21,1073289.554,1071997.019,1098131.987,1075275.192,1076299.537,1082430.647
2017/7/5,1076121.79,1088747.736,1083905.24,1085951.995,1072693.796,1070606.429,1096334.232,1072301.839,1074358.887,1081122.287
2017/7/6,1066823.672,1079965.432,1075566.21,1077756.466,1063852.807,1061835.837,1087693.591,1063966.836,1065683.427,1072334.976
2017/7/7,1077251.962,1091279.298,1086708.019,1088484.799,1074239.083,1072551.968,1099101.609,1074785.519,1076746.919,1083266.826
2017/7/10,1080096.403,1091941.163,1089265.972,1090067.703,1075291.105,1074850.339,1102155.041,1078244.092,1079023.718,1083798.314
2017/7/11,1080183.721,1092389.958,1089430.965,1091649.751,1075239.994,1074922.594,1102018.756,1079070.044,1080052.584,1084451.916
2017/7/12,1086507.488,1098931.241,1095769.637,1096918.061,1081090.571,1079738.82,1107282.714,1085248.748,1085119.38,1090945.009
2017/7/13,1089573.025,1101985.357,1098851.837,1100063.132,1084595.789,1082392.719,1110613.304,1088893.968,1088536.325,1095193.879
2017/7/14,1092781.601,1102619.269,1102567.16,1101866.657,1085867.295,1084338.647,1111239.39,1089453.815,1091088.463,1097511.251
2017/7/17,1091850.413,1101150.408,1100909.371,1100208.543,1083990.667,1083598.157,1110566.183,1089180.819,1089597.111,1097146.832
2017/7/18,1089666.213,1099253.63,1097815.554,1097174.087,1081384.495,1080711.89,1107540.442,1086199.508,1087322.641,1093810.02
2017/7/19,1092051.884,1100311.573,1099768.262,1098815.038,1083409.128,1082515.579,1109872.068,1087344.114,1089348.07,1096044.349
2017/7/20,1089961.516,1097369.899,1097137.505,1095995.276,1081910.788,1080921.668,1107837.408,1085003.704,1087411.312,1094109.34
2017/7/21,1094625.438,1101836.962,1101176.864,1101423.229,1086782.255,1083058.598,1113280.381,1087602.226,1093395.572,1099197.527
2017/7/24,1093652.757,1100779.486,1102729.931,1101442.073,1087834.652,1082223.964,1113880.405,1088350.62,1092427.625,1098577.876
2017/7/25,1090673.23,1098911.296,1100652.394,1098038.208,1084834.175,1079062.654,1111669.345,1085681.496,1090716.356,1096625.582
2017/7/26,1092498.255,1100169.314,1104569.382,1098401.929,1085148.064,1080115.889,1112755.696,1087548.979,1092463.526,1097589.439
2017/7/27,1084996.901,1091957.712,1097714.578,1092728.825,1075548.783,1066152.294,1106777.888,1081769.063,1085226.238,1085429.034
2017/7/28,1082307.739,1089275.384,1095554.145,1090075.742,1072937.412,1063352.056,1103869.167,1080408.659,1083506.932,1082654.085
2017/7/31,1082823.783,1091650.062,1095248.757,1090111.747,1075153.564,1065475.471,1105853.143,1080856.727,1083906.676,1083175.366
2017/8/1,1092927.999,1103670.48,1103052.487,1103250.183,1086823.311,1077814.835,1118624.219,1093339.128,1093083.412,1095507.864
2017/8/2,1091742.587,1102406.685,1101926.411,1102142.462,1084519.69,1076580.647,1118800.799,1093473.418,1089316.062,1094322.305
2017/8/3,1089574.259,1097880.624,1097606.016,1098677.023,1082072.38,1073287.434,1115373.287,1090350.371,1085983.892,1092300.798
2017/8/4,1094176.062,1101367.727,1101214.783,1102165.061,1085804.791,1076902.86,1119021.448,1093888.656,1089465.207,1095966.991
2017/8/7,1097127.21,1104219.816,1104184.915,1105136.785,1088211.421,1079888.493,1122039.607,1096433.87,1091872.037,1098336.749
2017/8/8,1085628.521,1092422.085,1093312.74,1092425.216,1075964.046,1067858.807,1110091.562,1084249.443,1080181.818,1086569.771
2017/8/9,1074116.256,1080952.211,1081932.937,1081117.054,1065480.866,1058728.014,1099914.727,1074796.284,1070033.172,1077924.115
2017/8/10,1060393.638,1066921.329,1069905.335,1067455.461,1051736.906,1045225.773,1084879.197,1061296.406,1055751.313,1063800.932
2017/8/11,1063418.465,1068195.172,1070925.67,1069708.913,1054019.441,1047527.049,1087725.596,1062703.436,1057225.971,1065743.876
2017/8/14,1072109.563,1075919.681,1077944.745,1076807.955,1061607.649,1055440.521,1096009.762,1069664.205,1065209.06,1074546.098
2017/8/15,1071097.449,1075897.831,1076642.821,1075770.592,1060600.361,1054263.71,1095178.72,1068458.784,1064434.538,1073971.961
2017/8/16,1071484.329,1076660.782,1077095.401,1076533.918,1061372.765,1055022.296,1095418.198,1068923.824,1064699.63,1074673.485
2017/8/17,1056812.384,1062177.033,1063623.381,1061888.426,1046897.072,1040722.895,1080515.798,1053364.966,1050775.3,1060022.4
2017/8/18,1052878.095,1058233.081,1060013.539,1057902.587,1043873.154,1037393.531,1076555.946,1049754.36,1046480.084,1056130.475
