date,0,1,2,3,4,5,6,7,8,9
2017/8/21,1054927.847,1060012.453,1061113.515,1059721.024,1046414.351,1039145.902,1078499.238,1053075.563,1048336.937,1058075.297
2017/8/22,1063565.142,1068815.408,1069568.794,1068086.006,1054731.154,1047685.669,1087012.609,1061441.993,1056940.956,1066789.832
2017/8/23,1067369.835,1072126.128,1072999.556,1070239.74,1058275.645,1051175.983,1088482.433,1062815.932,1059930.481,1070212.2
2017/8/24,1070117.23,1075979.461,1078038.938,1074927.569,1062851.849,1056216.79,1093254.914,1067124.371,1063389.29,1075066.263
2017/8/25,1073442.099,1079460.738,1081814.662,1079480.24,1066780.674,1059991.843,1097032.195,1071499.232,1066829.96,1079063.831
2017/8/28,1076007.756,1081819.746,1082061.789,1079378.871,1069264.922,1062421.488,1098190.516,1073895.787,1068358.742,1081611.948
2017/8/29,1077291.346,1082719.163,1083139.705,1080387.327,1069222.833,1063479.839,1097409.449,1075183.855,1069385.49,1081267.861
2017/8/30,1079308.092,1083709.366,1085121.845,1082394.539,1070866.601,1064571.44,1099545.056,1077078.926,1070054.05,1083012.906
2017/8/31,1085431.898,1090822.664,1090811.775,1088773.126,1076889.104,1070153.612,1106241.568,1082974.079,1075802.695,1089745.651
2017/9/1,1087051.344,1092514.841,1091811.668,1090477.717,1078528.167,1072864.855,1107723.565,1086046.701,1077617.877,1090600.634
2017/9/5,1074140.619,1084106.648,1080378.935,1081303.764,1064375.059,1059799.413,1096018.997,1073164.559,1067556.652,1080197.969
2017/9/6,1076762.498,1086781.55,1083265.303,1083981.972,1067419.077,1062740.036,1098831.887,1076516.992,1071114.08,1082392.887
2017/9/7,1075165.37,1088925.442,1086418.695,1082172.195,1065230.924,1065730.944,1098811.19,1077313.442,1067818.361,1079937.571
2017/9/8,1077353.66,1092336.087,1088624.68,1085733.063,1067434.008,1068054.344,1102718.985,1081791.648,1070008.579,1083001.073
2017/9/11,1093044.46,1107009.84,1102192.41,1103329.043,1081778.186,1085259.094,1117571.292,1097368.578,1084334.778,1097450.503
2017/9/12,1095567.914,1111404.466,1106578.3,1105884.437,1086080.966,1089171.342,1122869.604,1101421.894,1088439.067,1101432.071
2017/9/13,1098954.273,1114640.93,1107875.946,1109044.982,1088664.723,1092064.386,1125804.759,1102842.13,1090440.142,1103589.633
2017/9/14,1095207.601,1112404.291,1104885.131,1106790.484,1086146.22,1089844.407,1122718.256,1100042.646,1088223.466,1101417.66
2017/9/15,1095611.2,1113922.885,1105831.234,1108969.757,1087763.643,1091543.861,1123686.284,1101016.88,1091288.986,1102367.322
2017/9/18,1098704.582,1117511.564,1108229.07,1112631.714,1090208.92,1093712.853,1125755.02,1102798.66,1094620.054,1104798.74
2017/9/19,1096855.921,1115937.139,1106667.987,1110450.254,1087780.806,1091689.705,1123615.956,1101226.356,1092923.353,1103242.49
2017/9/20,1102343.899,1121644.713,1113052.438,1114961.632,1093501.268,1096302.937,1128925.296,1106546.028,1098469.631,1108720.447
2017/9/21,1098535.843,1117082.86,1108799.428,1108937.251,1089062.945,1092037.905,1125363.084,1102206.918,1093849.051,1104453.931
2017/9/22,1103087.294,1118596.048,1111828.427,1112870.315,1092664.34,1095033.253,1129102.343,1105249.747,1097449.421,1108368.139
2017/9/25,1102124.36,1117323.917,1110277.589,1111787.624,1091601.947,1093935.626,1127276.933,1104185.599,1096195.696,1106512.8
2017/9/26,1098705.481,1115053.028,1108898.423,1109369.584,1089459.973,1090375.374,1124985.077,1100552.299,1094044.466,1105139.364
2017/9/27,1102406.913,1118943.834,1113547.858,1112681.825,1092743.609,1093493.297,1128591.687,1104651.973,1097310.951,1108457.949
2017/9/28,1105125.657,1119349.699,1114149.905,1114477.354,1093113.279,1093875.318,1127955.607,1104912.374,1097722.237,1108237.341
2017/9/29,1110132.437,1123093.074,1117272.883,1117601.251,1097313.096,1099585.265,1133065.818,1107899.394,1101580.662,1111343.746
2017/10/2,1105593.368,1117721.991,1111178.254,1111996.087,1090526.596,1091222.323,1127088.671,1100935.113,1094587.846,1104797.923
2017/10/3,1104235.221,1115418.77,1109899.006,1109148.12,1089742.751,1089867.713,1124789.134,1099755.478,1093315.515,1104347.434
2017/10/4,1106145.708,1118383.287,1114755.058,1114211.177,1093673.391,1093789.247,1128840.845,1103677.788,1097180.121,1108334.673
2017/10/5,1116015.636,1128259.835,1124439.121,1123988.367,1104120.429,1103545.481,1139290.31,1112874.364,1108068.173,1118046.327
2017/10/6,1117994.607,1131052.499,1126697.896,1125394.211,1106925.604,1106109.611,1141519.168,1115140.945,1110376.494,1120707.629
2017/10/9,1115176.527,1128682.793,1124011.063,1122716.135,1104242.296,1102699.631,1139715.85,1112672.522,1107980.791,1118229.922
2017/10/10,1117026.419,1130507.91,1125532.18,1124685.524,1105638.783,1104487.541,1140818.724,1114438.62,1109349.207,1120147.478
2017/10/11,1117440.624,1130755.885,1125754.756,1124895.894,1105910.522,1104722.702,1141160.272,1114608.167,1108895.29,1119554.244
2017/10/12,1123894.716,1139320.309,1132101.776,1131562.496,1111541.828,1111313.347,1148010.081,1119943.016,1113221.578,1126081.124
2017/10/13,1125618.254,1141687.293,1134900.938,1132995.441,1112456.981,1113070.278,1152126.737,1122375.223,1115703.009,1128454.588
2017/10/16,1131974.61,1148241.142,1140694.442,1139155.651,1118704.801,1119676.168,1158919.434,1128422.315,1121822.216,1134770.42
2017/10/17,1125165.058,1140881.805,1133628.629,1132519.067,1111865.583,1112866.115,1155175.993,1122195.998,1114582.271,1128512.422
2017/10/18,1124663.823,1140378.764,1133260.683,1132199.166,1110066.277,1112688.625,1154666.648,1122250.945,1113066.151,1128256.82
2017/10/19,1131079.634,1147064.138,1139841.598,1140440.727,1116606.859,1119194.612,1161011.399,1128721.357,1119184.59,1134361.851
2017/10/20,1137890.025,1153886.622,1147183.046,1148091.549,1123381.7,1126049.643,1168034.448,1135438.113,1126151.497,1141437.777
2017/10/23,1131898.801,1147462.418,1140519.336,1141669.29,1116856.247,1119763.263,1161755.774,1129702.978,1120170.237,1134869.166
2017/10/24,1132341.142,1147437.746,1140965.046,1141645.573,1116471.009,1120156.953,1160919.159,1128748.041,1120478.706,1134606.724
2017/10/25,1123777.512,1138873.233,1132830.944,1132990.598,1108573.092,1112815.594,1153417.752,1120419.702,1112482.926,1125675.645
2017/10/26,1122658.194,1137198.656,1131093.348,1125180.003,1099895.942,1105379.241,1144980.886,1111679.024,1109513.963,1123667.995
2017/10/27,1129114.155,1142045.214,1136452.602,1130057.345,1107505.129,1110539.642,1150155.363,1117083.967,1114280.161,1131314.369
2017/10/30,1124671.23,1137657.705,1130890.435,1125291.7,1102849.576,1107014.634,1144626.946,1112253.772,1109531.381,1127810.386
2017/10/31,1127084.524,1139495.781,1135024.817,1129455.319,1106870.045,1111299.071,1148877.463,1116575.787,1113666.707,1132149.714
2017/11/1,1123719.978,1131928.616,1131097.321,1124705.711,1103603.688,1107881.43,1145309.18,1108849.272,1110044.023,1128719.987
2017/11/2,1134362.195,1142406.757,1137431.014,1132536.686,1114547.496,1119312.785,1155438.238,1119350.656,1121863.673,1138268.081
2017/11/3,1143077.995,1150103.233,1146945.736,1141550.094,1122911.328,1126687.49,1163493.419,1127281.655,1127968.235,1145936.675
2017/11/6,1146903.8,1154368.522,1151593.663,1146604.89,1127617.536,1130495.759,1168308.281,1132196.11,1131920.332,1150511.304
2017/11/7,1142121.215,1150747.124,1147911.118,1142940.884,1123215.685,1124242.507,1163559.389,1126988.314,1127160.211,1145738.692
2017/11/8,1151066.56,1158345.938,1154016.761,1149840.868,1130330.429,1131316.899,1171584.976,1132161.17,1134536.226,1152976.913
2017/11/9,1142776.894,1150314.018,1146528.077,1142738.842,1122192.583,1123633.164,1163825.12,1124236.521,1126146.423,1145463.16
2017/11/10,1142797.016,1149352.774,1145214.006,1142037.137,1121767.615,1123568.72,1163020.494,1122508.593,1125853.745,1143924.566
2017/11/13,1141572.755,1146590.951,1142937.461,1139320.23,1122304.535,1123505.976,1162924.769,1119750.883,1126205.9,1147291.237
2017/11/14,1144625.597,1146994.464,1145177.297,1140820.527,1123986.353,1124365.41,1163952.174,1121520.783,1127335.778,1148454.276
2017/11/15,1141789.223,1144358.7,1142041.101,1138261.907,1122026.511,1122404.906,1161284.026,1118896.178,1124581.779,1145415.32
2017/11/16,1148357.098,1148965.544,1146941.985,1143150.528,1129153.765,1129154.287,1166198.902,1123715.55,1130774.573,1152465.332
2017/11/17,1147921.703,1148687.338,1147049.303,1143055.261,1128799.363,1129079.373,1166112.031,1123669.028,1130770.888,1151841.643
2017/11/20,1151472.529,1153000.717,1150720.122,1147172.179,1132138.57,1131975.57,1169641.424,1126912.119,1133728.936,1155145.894
2017/11/21,1156069.343,1158437.023,1155949.621,1151821.765,1137313.385,1138052.951,1174468.451,1131945.664,1138898.176,1160215.664
2017/11/22,1152658.948,1155232.059,1152471.418,1148355.983,1133928.634,1134754.206,1171073.637,1128615.656,1135575.188,1157855.059
2017/11/24,1154807.876,1158108.881,1155198.882,1150592.194,1136535.891,1137241.572,1174361.669,1131784.478,1138284.222,1161105.977
2017/11/27,1158737.638,1160888.671,1156329.585,1152261.901,1138139.157,1139097.826,1175734.511,1134126.019,1142010.868,1164535.467
2017/11/28,1171113.732,1171151.476,1166622.522,1164718.618,1148264.812,1153516.066,1190498.493,1148374.884,1153869.723,1175283.148
2017/11/29,1171340.919,1171653.229,1167868.299,1167044.281,1147781.394,1154475.895,1191487.786,1150464.065,1154557.994,1177449.388
2017/11/30,1176400.053,1177743.742,1173954.761,1171670.535,1153710.051,1160492.561,1194790.322,1156459.824,1160496.025,1182409.745
2017/12/1,1167779.345,1170265.985,1166847.298,1165423.25,1148416.716,1154932.917,1188379.539,1150191.144,1154338.334,1176597.573
2017/12/4,1163111.906,1166005.178,1164616.045,1159723.704,1142954.962,1150436.361,1184843.834,1148701.62,1149688.781,1172992.235
2017/12/5,1157900.992,1162734.127,1158756.939,1155716.553,1138953.44,1145602.783,1180584.463,1144679.979,1144542.443,1169128.489
2017/12/6,1158217.47,1161044.382,1159415.07,1156202.208,1139092.836,1145844.739,1181267.453,1145096.698,1144923.966,1169489.671
2017/12/7,1158928.553,1161735.022,1160351.336,1155413.16,1138506.851,1147556.188,1180116.567,1146175.962,1146859.182,1170076.638
2017/12/8,1158602.722,1161565.913,1160838.525,1155480.521,1137955.876,1147821.889,1179783.559,1145677.09,1146886.277,1169932.875
2017/12/11,1152383.857,1156922.892,1156156.694,1149634.165,1132310.49,1143736.066,1175273.346,1140865.818,1142412.319,1165233.703
2017/12/12,1153078.403,1157511.164,1156761.875,1150068.407,1132544.761,1144669.226,1176653.395,1140951.63,1142722.348,1165798.275
2017/12/13,1152944.963,1157764.194,1154820.755,1151064.718,1130657.102,1141690.861,1174778.79,1139043.148,1140728.581,1166052.623
2017/12/14,1145527.372,1150301.164,1147480.311,1144385.429,1123610.527,1132708.959,1166483.843,1131802.56,1133039.297,1158549.318
2017/12/15,1155450.845,1161534.8,1156889.499,1154327.89,1135384.412,1144002.068,1176460.992,1142239.872,1143928.519,1170438.546
2017/12/18,1162642.649,1167735.253,1166528.238,1163754.794,1141920.784,1151811.67,1182424.334,1149763.135,1152976.007,1181165.251
2017/12/19,1163960.455,1170010.121,1167509.488,1169363.539,1142847.595,1158309.437,1183641.17,1156330.309,1155027.165,1187828.613
2017/12/20,1159264.3,1165756.845,1162619.19,1164617.462,1138480.873,1153746.413,1179046.796,1151823.833,1150711.781,1183252.696
2017/12/21,1155469.019,1161718.452,1158562.246,1160707.392,1134208.87,1149955.224,1174305.124,1147852.723,1146293.737,1179262.994
2017/12/22,1153984.48,1160484.787,1157110.71,1159548.525,1133039.797,1149111.843,1173102.064,1146258.726,1144896.56,1178379.687
2017/12/26,1153805.989,1160260.366,1156474.793,1158387.112,1132689.599,1149026.552,1172453.64,1145608.533,1143435.835,1177749.991
2017/12/27,1156070,1162510.96,1158722.747,1160211.943,1134773.421,1151065.54,1174599.905,1147312.67,1145146.329,1180213.397
2017/12/28,1160861.994,1167407.595,1163649.369,1165610.507,1138732.472,1156803.122,1178933.143,1151732.904,1149328.213,1184700.649
2017/12/29,1151926.983,1157788.524,1153792.286,1156629.044,1128822.145,1146941.193,1169499.021,1142452.723,1140741.164,1175533.756
2018/1/2,1158670.802,1162858.999,1157991.399,1157705.038,1129952.355,1152112.752,1171369.561,1144169.599,1145808.249,1179474.285
2018/1/3,1165458.539,1169823.605,1164568.248,1165107.824,1136935.573,1158935.923,1178242.133,1150176.751,1151383.623,1187186.539
2018/1/4,1176175.672,1179593.69,1175090.149,1174368.798,1146106.929,1166641.355,1187848.784,1159881.218,1161017.678,1195685.386
2018/1/5,1186103.323,1191638.726,1187713.567,1184886.084,1159959.755,1177365.457,1197881.323,1170190.325,1170178.464,1202844.593
2018/1/8,1192385.941,1197884.132,1194104.548,1189494.313,1165113.497,1182561.746,1203214.531,1175338.654,1176368.457,1208649.545
2018/1/9,1185508.767,1191417.555,1186814.185,1183543.039,1159373.432,1177001.378,1197415.427,1170283.674,1172426.084,1201742.946
2018/1/10,1173708.102,1178419.659,1175207.247,1172767.964,1147980.015,1166683.213,1185549.201,1159268.376,1162082.228,1188450.661
2018/1/11,1192246.846,1195035.942,1192136.472,1187150.371,1166675.377,1183894.132,1201944.544,1177008.908,1178027.636,1203578.26
2018/1/12,1205934.313,1208613.602,1205404.315,1200898.263,1180630.634,1195617.192,1213516.67,1189445.591,1192080.747,1216658.15
2018/1/16,1199944.612,1202250.621,1198641.666,1193976.029,1174492.753,1189764.238,1207453.61,1183135.048,1186714.855,1211351.424
2018/1/17,1199180.219,1204139.351,1199307.404,1194094.776,1173165.208,1189314.057,1207081.734,1183244.168,1189890.581,1211427.168
2018/1/18,1194962.794,1198488.997,1194606.192,1188965.229,1168384.303,1183666.881,1202038.733,1178543.138,1184983.991,1206216.193
2018/1/19,1201209.237,1204963.656,1200284.66,1194558.957,1173802.512,1190183.892,1208115.364,1183615.25,1191310.245,1210296.308
2018/1/22,1209941.499,1214529.721,1209958.273,1203356.087,1183733.46,1198848.54,1218553.159,1193886.278,1202095.156,1220352.531
2018/1/23,1213847.341,1218330.245,1215515.134,1206839.312,1188745.932,1202677.39,1222076.747,1197103.536,1207176.526,1226066.192
2018/1/24,1214364.453,1217755.246,1213732.517,1204327.071,1185971.269,1201706.235,1222437.742,1195913.653,1204188.583,1226527.568
2018/1/25,1216302.795,1214989.161,1212202.664,1205118.483,1183164.324,1203472.034,1222499.282,1195535.868,1202103.589,1222774.837
2018/1/26,1227198.61,1227974.303,1223343.153,1214885.005,1193020.663,1214445.694,1233185.536,1207588.578,1212364.283,1235260.862
2018/1/29,1221936.187,1223401.989,1219172.849,1210635.609,1187503.304,1209374.373,1228391.594,1202930.889,1208222.5,1229596.324
2018/1/30,1212375.41,1213291.771,1210005.145,1200920.215,1179025.808,1199016.143,1218507.632,1192515.399,1197321.326,1219593.849
2018/1/31,1215254.915,1216667.131,1213777.947,1203773.6,1178596.918,1203544.668,1223501.782,1192002.205,1200793.409,1223069.638
2018/2/1,1218641.034,1219877.247,1218124.35,1202474.479,1180967.377,1210220.99,1229316.543,1192839.431,1199977.766,1222789.651
2018/2/2,1207272.077,1206909.599,1204888.194,1191004.305,1164866.345,1192806.527,1215752.582,1182455.866,1189075.986,1210638.339
2018/2/5,1172085.45,1173051.782,1166114.026,1155575.059,1127275.145,1157151.217,1179809.884,1149857.86,1156591.562,1175366.45
2018/2/6,1169232.629,1167374.802,1162053.478,1151123.48,1121774.081,1152164.655,1177267.651,1146440.133,1152618.564,1170265.12
2018/2/7,1179152.65,1188175.489,1182218.417,1170324.803,1139455.717,1171565.207,1195590.021,1157269.046,1171520.283,1187248.634
